ID,Address,City,State,Zip,Country,Lat,Lng
EiQyNSBBc3RvciBQbCwgTmV3IFlvcmssIE5ZIDEwMDAzLCBVU0E,25 Astor Pl,New York,NY,10003,USA,40.7298951,-73.9917207
ChIJ90x_kRNawokRrr0OBH7eQLU,One Battery Park Plaza,New York,NY,10004,USA,40.7034442,-74.0135469
ChIJyaEDcIpZwokRXGZbCyvtuvk,405 Broadway,New York,NY,10013,USA,40.718977,-74.002641
ChIJMf88nuVYwokRvuG4b7PAAVE,731 Lexington Ave,New York,NY,10022,USA,40.7617491,-73.96800449999999
ChIJd2-c3SFawokRy61RbD-_jAY,291 Broadway,New York,NY,10007,USA,40.7149432,-74.0060427
ChIJ1b2rPYZYwokRESXL0Pm1zw4,2252 Broadway,New York,NY,10024,USA,40.7849131,-73.9787631
ChIJJTabRBdawokRxbz1aP3fx3Q,115 Broadway,New York,NY,10006,USA,40.708882,-74.01143259999999
ChIJmXXy2ItZwokRfJPwFubIOQM,471 Broadway,New York,NY,10013,USA,40.7213629,-74.00074099999999
ChIJjfQ2-4lZwokRfe3LQM0ZCKk,241 Canal St,New York,NY,10013,USA,40.718362,-73.9999275
ChIJBx1U2BhawokR3SR-rPSicwk,110 Church St,New York,NY,10007,USA,40.7135918,-74.0092858
ChIJn3kNGB9awokR6Hb122rIUN0,125 Chambers St,New York,NY,10007,USA,40.715519,-74.0088438
ChIJrz1VjINYwokRJxU3okNx3eY,2394 Broadway,New York,NY,10024,USA,40.789264,-73.9753258
EiYyOTI5IEJyb2Fkd2F5LCBOZXcgWW9yaywgTlkgMTAwMjcsIFVTQQ,2929 Broadway,New York,NY,10027,USA,40.8072865,-73.9642994
ChIJ-UqOApBZwokRt8eOicSyllM,665 Broadway,New York,NY,10012,USA,40.7273131,-73.9957168
ChIJX7IYNvVYwokRYhnyITOUrFA,154 Columbus Ave,New York,NY,10023,USA,40.7741311,-73.9815651
ChIJ92oWeBo63YkROdFr1RgbJoE,Track 2 to Croton-Harmon and Grand Central Terminal,Wappingers Falls,NY,12590,USA,41.58682719999999,-73.9476617
ChIJn6wOs6lZwokRLKy1iqRcoKw,350 5th Ave,New York,NY,10118,USA,40.7487097,-73.9856556
ChIJR4-vvAdZwokR5GFb10ghV1I,3 Park Ave,New York,NY,10016,USA,40.7465582,-73.9811847
ChIJ2Van7ZVZwokRIIqod0QqKoU,93 Greenwich Ave,New York,NY,10014,USA,40.7373015,-74.0019171
ChIJKxaITalZwokRpIsCRoX7kS0,151 W 34th St,New York,NY,10001,USA,40.7507917,-73.98952609999999
ChIJKxaITalZwokRpIsCRoX7kS0,151 W 34th St,New York,NY,10001,USA,40.7507917,-73.98952609999999
ChIJKxaITalZwokRpIsCRoX7kS0,151 W 34th St,New York,NY,10001,USA,40.7507917,-73.98952609999999
ChIJKxaITalZwokRpIsCRoX7kS0,151 W 34th St,New York,NY,10001,USA,40.7507917,-73.98952609999999
ChIJATrbFyFawokRYF55yzf4HgU,111 Worth St,New York,NY,10013,USA,40.7161318,-74.00364929999999
ChIJCSfjqZRZwokRZBuVcbFWqAs,518 Hudson St,New York,NY,10014,USA,40.7336779,-74.0060735
ChIJ59dzuPJZwokRtNcEsAbCMgs,345 Hudson St,New York,NY,10014,USA,40.727752,-74.007695
ChIJe9qEC45ZwokRPY_P176TKC8,482 W Broadway,New York,NY,10012,USA,40.7268513,-74.0003085
ChIJG3_o-LxYwokR4xgXKM3oijU,1261 Lexington Ave,New York,NY,10028,USA,40.7785511,-73.9560854
ChIJUWrUnBdawokR6kDh28V-wnc,55 Liberty St,New York,NY,10005,USA,40.7088048,-74.009407
ChIJ5dy1TPxYwokRn00Kt86h2ns,280 Park Ave,New York,NY,10017,USA,40.7564773,-73.9752836
ChIJn6wOs6lZwokRLKy1iqRcoKw,350 5th Ave,New York,NY,10118,USA,40.7487097,-73.9856556
ChIJqb5fKr5YwokRMQXYENwn9Sw,1117 Lexington Ave,New York,NY,10075,USA,40.7740372,-73.9593562
ChIJKxaITalZwokRpIsCRoX7kS0,151 W 34th St,New York,NY,10001,USA,40.7507917,-73.98952609999999
EigzNDAgTWFkaXNvbiBBdmUsIE5ldyBZb3JrLCBOWSAxMDE3MywgVVNB,340 Madison Ave,New York,NY,10173,USA,40.7537619,-73.9785936
ChIJ98ctev9YwokROWf8Fo8tH00,1185 6th Ave,New York,NY,10036,USA,40.7578609,-73.98242979999999
ChIJu0lrPhhawokR3eHr4SPdHKI,130 Fulton St,New York,NY,10038,USA,40.7102188,-74.0080711
ChIJmZdw2IpZwokRWEByfFA1QG0,3 York St,New York,NY,10013,USA,40.7212886,-74.0053983
Ei0zMCBSb2NrZWZlbGxlciBQbGF6YSwgTmV3IFlvcmssIE5ZIDEwMTEyLCBVU0E,30 Rockefeller Plaza,New York,NY,10112,USA,40.7589161,-73.9785679
ChIJpYHBeRZawokR3U_8ozTY40E,110 Pearl St,New York,NY,10005,USA,40.70459220000001,-74.00882279999999
ChIJt0Wqa65ZwokRobhtwPEBauo,New York,NY,10119,USA,40.7502013,-73.9931036
ChIJt0Wqa65ZwokRobhtwPEBauo,New York,NY,10119,USA,40.7502013,-73.9931036
ChIJKeGo2v5YwokRGtFHIJK5DuQ,30 Rockefeller Plaza,New York,NY,10112,USA,40.7589632,-73.97933739999999
ChIJRWYXMBZawokRJ1wHUkvbr-E,80 Pine St,New York,NY,10005,USA,40.7061616,-74.0068218
ChIJnfUl34xZwokRwvR2sdi7FeI,150 Varick St,New York,NY,10013,USA,40.72601909999999,-74.00536
ChIJhwEiiJNZwokRGkPOlOw6PQU,72 Grove St,New York,NY,10014,USA,40.7331729,-74.0027415
ChIJMdUt4vpYwokReJKiFd9S26M,550 Madison Ave,New York,NY,10022,USA,40.761523,-73.97338529999999
ChIJM-w0TfdYwokRIYmN8AG9WOs,1411 6th Ave,New York,NY,10019,USA,40.7648513,-73.97713379999999
ChIJTToIQNtYwokR9QFFNm5sUpQ,455 Main St,New York,NY,10044,USA,40.7592235,-73.9526052
ChIJH0Uh_-VYwokRyBjMpNu20wg,1021 3rd Ave,New York,NY,10065,USA,40.7624276,-73.9656308
ChIJF0gra-lYwokRcQ_rdVvNHHg,1128 3rd Ave,New York,NY,10065,USA,40.7659217,-73.96370569999999
ChIJcRNq56D2wokRTzkDRSZMN5Q,803 W 181st St,New York,NY,10033,USA,40.85111819999999,-73.93845040000001
ChIJu2hT8_pYwokRF1qb5poRsMU,Trump,725 5th Ave,New York,NY,10022,USA,40.7624283,-73.973794
ChIJx_Or-PlYwokRVYwKVkIl-u8,1380 6th Ave,New York,NY,10019,USA,40.7636885,-73.9772437
ChIJJRNkuJhZwokReUWxnug4uC0,10 Union Square E,New York,NY,10003,USA,40.7348835,-73.9897585
ChIJ9QDTS7pZwokRckG8RjHWcco,300 W 23rd St,New York,NY,10011,USA,40.7452401,-73.9989464
ChIJW4NdIFVYwokRhRdLtj_1P5E,1500 Broadway,New York,NY,10036,USA,40.75680639999999,-73.9856769
ChIJoUoXJ_hYwokRz3pmZ_Xd4OE,870 7th Ave,New York,NY,10019,USA,40.7647208,-73.981184
ChIJwxad5qlZwokRypfc5tyKRUk,373 5th Ave,New York,NY,10016,USA,40.7490897,-73.98370170000001
ChIJjX3q7lZYwokRsid-oejckZU,825 8th Ave,New York,NY,10019,USA,40.7622227,-73.986943
ChIJe2O9IFRYwokR1nO9kuclfG4,770 8th Ave,New York,NY,10036,USA,40.7605783,-73.9871338
ChIJG7eyimtOwokRsE-zfEivMLQ,480 Forest Ave,Staten Island,NY,10310,USA,40.6302504,-74.1063547
ChIJJSZJe05JwokRC8MEfcLcHOg,2530 Hylan Blvd,Staten Island,NY,10306,USA,40.5696522,-74.10960130000001
ChIJczLyffxYwokRLkf5V352qYo,45 E 51st St,New York,NY,10022,USA,40.7584214,-73.9742229
ChIJbxJ85X5MwokRUP5VQrPrwm4,2505 Richmond Ave,Staten Island,NY,10314,USA,40.5865347,-74.1673983
ChIJT-kDiS5MwokRcxvKpwya0gk,2070 Victory Blvd,Staten Island,NY,10314,USA,40.612214,-74.1325817
ChIJR3zaKt9ewokR3Qb8D8T9Kcg,46-09 Queens Blvd,Sunnyside,NY,11104,USA,40.7435331,-73.9182956
ChIJQ6xfV6WKwokRN64OB4BjE5Y,138-11 20th Ave,Flushing,NY,11356,USA,40.7820112,-73.8299108
ChIJb-hSshlfwokRrgjTm-8Z_Dg,51-06 Northern Blvd,Woodside,NY,11377,USA,40.7521103,-73.9092703
EjYyNTQtNDEgSG9yYWNlIEhhcmRpbmcgRXhweSwgTGl0dGxlIE5lY2ssIE5ZIDExMzYyLCBVU0E,254-41 Horace Harding Expy,Little Neck,NY,11362,USA,40.7640665,-73.7262136
EiQ1NzUgNXRoIEF2ZSwgTmV3IFlvcmssIE5ZIDEwMDE3LCBVU0E,575 5th Ave,New York,NY,10017,USA,40.7566181,-73.9785715
ChIJVyFpSKhfwokRYnbR5D2Y44g,78-25 37th Ave,Jackson Heights,NY,11372,USA,40.7496231,-73.8874087
EiUxMTA5IDZ0aCBBdmUsIE5ldyBZb3JrLCBOWSAxMDAzNiwgVVNB,1109 6th Ave,New York,NY,10036,USA,40.755259,-73.9838386
EisxNDkxIExleGluZ3RvbiBBdmUsIE5ldyBZb3JrLCBOWSAxMDAyOSwgVVNB,1491 Lexington Ave,New York,NY,10029,USA,40.7861009,-73.95073839999999
ChIJJc-3UTdfwokRPAY_tYODQhw,31-01 Broadway,Astoria,NY,11106,USA,40.7620904,-73.9249896
ChIJ8ftyP75ZwokRndhuqFbQocc,122 Greenwich Ave,New York,NY,10011,USA,40.7391981,-74.0024289
ChIJIxgc6B9awokRfzIAOM2GFN8,180 W Broadway,New York,NY,10013,USA,40.7181632,-74.0074343
EiYxMTQwIEJyb2Fkd2F5LCBOZXcgWW9yaywgTlkgMTAwMDEsIFVTQQ,1140 Broadway,New York,NY,10001,USA,40.74393360000001,-73.9889728
ChIJc1Jgj0hawokRXBK1xeQYhw0,134 Montague St,Brooklyn,NY,11201,USA,40.694482,-73.994013
ChIJxSAn3KtZwokRePO9QfzH-S0,977 6th Ave,New York,NY,10018,USA,40.7510658,-73.98716259999999
ChIJfa7oJsJYwokRTzWzOM5w1Pg,1281 1st Avenue,New York,NY,10021,USA,40.7661034,-73.957544
ChIJn_uP1ib2wokRDGHm2w6flfo,805 Columbus Ave,New York,NY,10025,USA,40.7949704,-73.9656124
ChIJn24eS6dZwokRHhRPAm3Ew4I,50 Lexington Ave,New York,NY,10010,USA,40.7405505,-73.9842812
ChIJQxw7_0tawokRNMH8DB-3mo0,348 Fulton St,Brooklyn,NY,11201,USA,40.691742,-73.9885709
ChIJT1xdBPlYwokRyaWgbZBQrYs,1301 6th Ave,New York,NY,10019,USA,40.7617895,-73.9800317
ChIJaZ-bBIRLwokRQlqjqFbfYp0,2655 Richmond Ave,Staten Island,NY,10314,USA,40.5823983,-74.1660553
ChIJLU-Jc3VZwokRQOR70QiHTbE,1 1st Avenue,New York,NY,10003,USA,40.7330164,-73.981782
ChIJLSpvwvhYwokRXVSqtJY0lG4,1290 6th Ave,New York,NY,10104,USA,40.7604895,-73.978872
ChIJB3cQo_pYwokRXvkRtHylm2A,600 Madison Ave,New York,NY,10022,USA,40.7629475,-73.9724212
ChIJKRQjEz1awokRS3h41sHgldY,135 John St,New York,NY,10038,USA,40.7071539,-74.0049962
ChIJAfCkA55ZwokRFbrVLS9Zv-E,219 1st Avenue,New York,NY,10003,USA,40.7308591,-73.9832469
ChIJmSdp5lJYwokRtvfH-b61OwM,350 W 42nd St,New York,NY,10036,USA,40.7579169,-73.9922148
ChIJI2ONVRpawokRH44kFHHsLUc,225 Liberty Street,New York,NY,10080,USA,40.7125,-74.015278
